File,Batsman,Bowler,Delivery
video1_1,1,1,3
video2_1,1,1,1
video2_2,1,1,1
video3_1,1,1,1
video3_2,1,1,1
video4_1,1,1,2
video4_2,1,1,2
video5_1,1,1,2
video5_2,1,1,2
video6_1,1,1,2
video6_2,1,1,2
video7_1,1,1,2
video7_2,1,1,2
video8_1,1,1,2
video8_2,1,1,2
video9_1,1,1,2
video9_2,1,1,2
video10_1,1,2,2
video10_2,1,2,2
video11_1,1,2,2
video11_2,1,2,2
video12_1,1,1,3
video12_2,1,1,3
video12_3,1,1,3
video13_1,1,1,3
video13_2,1,1,3
video13_3,1,1,3
video14_1,2,2,3
video15_1,1,1,1
video15_2,1,1,1
video16_1,1,2,3
video16_2,1,2,3
video16_3,1,2,3
video17_1,1,2,2
video17_2,1,2,2
video18_1,1,1,1
video19_1,1,1,2
video19_2,1,1,2
video20_1,1,1,2
video20_2,1,1,2
video21_1,1,1,2
video21_2,1,1,2
video22_1,1,1,2
video22_2,1,1,2
video23_1,1,1,1
video23_2,1,1,1
video24_1,1,1,1
video24_2,1,1,1
video25_1,1,1,1
video25_2,1,1,1
video26_1,1,1,3
video26_2,1,1,3
video26_3,1,1,3
video27_1,1,1,1
video27_2,1,1,1
video28_1,2,1,2
video28_2,2,1,2
video29_1,2,1,1
video29_2,2,1,1
video30_1,2,1,3
video30_2,2,1,3
video30_3,2,1,3
video31_1,2,1,2
video31_2,2,1,2
video32_1,1,2,3
video32_2,1,2,3
video32_3,1,2,3
video33_1,1,2,1
video33_2,1,2,1
video34_1,2,2,1
video34_2,2,2,1
video35_1,2,2,2
video35_2,2,2,2
video36_1,2,2,2
video36_2,2,2,2
video37_1,1,1,2
video37_2,1,1,2
video38_1,2,1,1
video38_2,2,1,1
video39_1,2,1,2
video39_2,2,1,2
video40_1,2,1,1
video40_2,2,1,1
video41_1,2,1,3
video41_2,2,1,3
video41_3,2,1,3
video42_1,1,1,2
video42_2,1,1,2
video43_1,1,1,2
video43_2,1,1,2
video44_1,1,1,2
video44_2,1,1,2
video45_1,2,1,3
video45_2,2,1,3
video45_3,2,1,3
video46_1,1,1,1
video46_2,1,1,1
video47_1,2,1,1
video47_2,2,1,1
video48_1,1,1,1
video48_2,1,1,1
video49_1,2,1,1
video49_2,2,1,1
video50_1,1,1,3
video50_2,1,1,3
video50_3,1,1,3
video51_1,2,1,3
video52_1,2,1,1
video52_2,2,1,1
video53_1,2,1,1
video53_2,2,1,1
video54_1,1,1,3
video54_2,1,1,3
video54_3,1,1,3
video55_1,1,1,1
video55_2,1,1,1
video56_1,1,1,3
video57_1,1,1,2
video57_2,1,1,2
video58_1,1,1,2
video58_2,1,1,2
video59_1,1,1,2
video59_2,1,1,2
video60_1,1,1,1
video60_2,1,1,1
video61_1,1,1,2
video61_2,1,1,2
video62_1,1,1,3
video62_2,1,1,3
video62_3,1,1,3
video63_1,2,1,3
video64_1,2,1,1
video64_2,2,1,1
video65_1,2,1,1
video65_2,2,1,1
video66_1,2,1,1
video66_2,2,1,1
video67_1,2,1,3
video68_1,1,1,3
video69_1,1,1,1
video69_2,1,1,1
video70_1,1,1,2
video70_2,1,1,2
video71_1,1,2,3
video72_1,1,2,1
video72_2,1,2,1
video73_1,1,2,2
video73_2,1,2,2
video74_1,1,1,2
video74_2,1,1,2
video75_1,1,1,1
video75_2,1,1,1
video76_1,1,1,3
video76_2,1,1,3
video76_3,1,1,3
video77_1,1,1,1
video78_1,1,1,2
video78_2,1,1,2
video79_1,1,1,1
video79_2,1,1,1
video80_1,1,1,1
video80_2,1,1,1
video81_1,1,1,2
video81_2,1,1,2
video82_1,1,1,1
video82_2,1,1,1
video83_1,2,1,2
video83_2,2,1,2
video84_1,2,1,2
video84_2,2,1,2
video85_1,2,2,3
video85_2,2,2,3
video85_3,2,2,3
video86_1,1,1,1
video86_2,1,1,1
video87_1,1,2,1
video87_2,1,2,1
video88_1,1,2,2
video88_2,1,2,2
video89_1,1,2,3
video90_1,1,2,2
video90_2,1,2,2
video91_1,1,2,2
video91_2,1,2,2
video92_1,2,1,1
video92_2,2,1,1
video93_1,2,1,3
video93_2,2,1,3
video93_3,2,1,3
video94_1,1,1,3
video94_2,1,1,3
video94_3,1,1,3
video95_1,1,1,1
video95_2,1,1,1
video96_1,2,1,3
video96_2,2,1,3
video96_3,2,1,3
video97_1,1,1,1
video97_2,1,1,1
video98_1,1,1,2
video98_2,1,1,2
video99_1,1,1,2
video99_2,1,1,2
video100_1,1,1,2
video100_2,1,1,2
video101_1,1,1,2
video101_2,1,1,2
video102_1,1,1,2
video102_2,1,1,2
video103_1,1,1,2
video103_2,1,1,2
video104_1,1,1,2
video104_2,1,1,2
video105_1,1,1,3
video105_2,1,1,3
video105_3,1,1,3
video106_1,1,1,2
video106_2,1,1,2
video107_1,1,1,2
video107_2,1,1,2
video108_1,1,1,2
video108_2,1,1,2
video109_1,1,1,2
video109_2,1,1,2
video110_1,1,1,2
video110_2,1,1,2
video111_1,1,1,1
video111_2,1,1,1
video112_1,1,1,2
video112_2,1,1,2
video113_1,1,1,1
video113_2,1,1,1
video114_1,1,2,2
video114_2,1,2,2
video115_1,1,1,1
video115_2,1,1,1
video116_1,1,2,2
video116_2,1,2,2
video117_1,1,2,2
video117_2,1,2,2
video118_1,1,2,1
video118_2,1,2,1
video119_1,1,1,1
video119_2,1,1,1
video120_1,1,1,1
video120_2,1,1,1
video121_1,1,1,2
video121_2,1,1,2
video122_1,1,1,3
video122_2,1,1,3
video122_3,1,1,3
video123_1,1,2,3
video123_2,1,2,3
video123_3,1,2,3
video124_1,2,2,2
video124_2,2,2,2
video125_1,2,2,3
video125_2,2,2,3
video125_3,2,2,3
video126_1,1,2,1
video126_2,1,2,1
video127_1,1,2,2
video127_2,1,2,2
